,date,aave_priceChange,bal_priceChange,link_priceChange,crv_priceChange,dai_priceChange,gno_priceChange,rai_priceChange,grt_priceChange,uni_priceChange,yfi_priceChange
244,2021-12-03,0.9655166332903956,0.9888261964919308,0.9903459271167088,0.9625546270061826,1.0443431120019748,0.9620656669076264,1.0449074948564787,0.9884831212446802,0.931359643360438,0.9993710828546568
243,2021-12-02,0.9619409268253968,0.9855781457614592,0.9805038525028468,0.9805291084654676,1.0124757492727938,1.0535237984515071,1.012669360121047,1.0520613275710111,1.0727887562853613,1.0086506183956727
242,2021-12-01,1.030374825563938,0.9590614251743196,1.0144128532597387,1.0435003475846778,0.99937604815361,0.9248427529996944,0.9845884108733156,0.9529071685386916,1.0415155454356786,0.9616107146653288
241,2021-11-30,1.0106763189389028,1.0314191800105714,1.0133310320361013,1.0085878020447443,1.0111357886116408,1.1466965162375191,1.0242716182917504,2.284107584254452,1.0106724449335895,1.0018707490825465
240,2021-11-29,1.0894342669155592,1.0630122390416246,1.0453427212245996,1.008299936112679,1.0363789896793465,1.0739382269376323,1.035658112013605,0.9989415525652884,1.046903925801506,1.0500182180689184
239,2021-11-28,0.991144851067285,1.0106307067641638,0.9973832659587458,0.9753172037308492,0.9671840199986425,0.9967979920413776,0.9649873424941576,1.3018045102953817,1.0030445363890192,0.99063885641927
238,2021-11-27,0.8983474958152001,0.91148572004389,0.9040212966712772,0.8709309192770012,0.9025800432284442,0.8930633429132522,0.8999400934710942,1.962463778293173,0.9053067653974792,0.9158401467517738
237,2021-11-26,1.000033722423812,0.9741412171304046,1.0223959747936104,0.9608802111618492,1.127638770598181,1.023122101416394,1.1319823344055602,1.0297153635187366,1.0199348641251904,1.0115069966066437
236,2021-11-25,0.9890469021364112,1.0307132639506185,0.989602670008044,0.9592284899735022,0.957657300658418,1.03615396882254,0.9584243076641852,0.9904654443384676,0.9859463329808787,0.9878566300874624
235,2021-11-24,0.9751277532672274,0.9956503765479806,0.9795889420889488,1.1894672596554634,1.033002756835954,0.989006297931596,1.0325528360353584,0.9206948289582242,0.9664576996306156,1.0138563029688277
234,2021-11-23,0.9559351187165788,1.0014897945585743,0.9401356972917526,1.1302297228833196,0.9335533708842978,0.9993302750665216,0.9317691493185368,0.9534505314306728,0.987303987481648,0.9477811245415124
233,2021-11-22,1.0102008846298989,0.97501028570956,0.9456222417442786,1.124744158111249,1.032033696784061,1.0017933832970043,1.026790771971066,0.984302859262089,0.991680507866966,1.0138282639457723
232,2021-11-21,1.018462598627235,1.0041845106255447,1.073001834944077,1.0104915259037994,1.035736614736199,1.0243463293918105,1.0407250166756732,1.0277741523270167,1.0323553711515492,1.032678353250766
231,2021-11-20,0.979374280478414,1.1199022274675652,0.9966261562427202,0.9918702219166136,0.9984578020847537,1.00575807245338,1.0011886889228538,1.0258290848532037,1.033922501804097,0.9631609374307892
230,2021-11-19,0.9807307535368788,0.8972141655759559,0.9840342927822484,0.8962194932241694,0.9200486610121176,0.9943303248028132,0.919133652418302,0.940328141155286,0.9732551759346176,1.0345890346175373
229,2021-11-18,0.997344507911656,1.0192173044046513,0.9651480702562844,1.1666030742571942,1.0603366389526876,0.9912687141276916,1.0615871414237552,1.002565722403135,0.9736078764640634,1.0169139603680215
228,2021-11-17,0.923100405959702,0.8934415253999033,0.9408561588077786,0.9414481839731008,0.9511956758586564,0.9420754865715047,0.948883158025269,0.9454862456818652,0.95167033709491,0.9193741476441424
227,2021-11-16,0.9708732208454548,0.9673670167259945,0.9376238755787146,0.9761170089417022,1.02984389379288,0.92930532677219,1.0315241563617632,0.9738740641902184,0.934755362950916,0.9941854947645772
226,2021-11-15,0.9967439282118832,1.002233230349734,0.990086557427202,0.9877456216608148,1.0304236004686738,1.0200051765550149,1.0274541198799294,1.0152896788074235,1.0124617805253644,1.026124556627617
225,2021-11-14,1.000276738342493,1.0084758704569878,0.9822528208564248,0.9629881727047126,0.9964395360310964,0.982888214303878,1.002042330531293,1.0035431175212897,0.9862497210178628,1.0155439059186426
224,2021-11-13,1.0042153609110358,0.9727187730248936,0.9814520178691546,1.0466200914932695,0.9848387160548616,0.9745466106688322,0.9815307570565224,0.9911762136369244,0.992314502766995,0.9585474908667628
223,2021-11-12,0.9991919988611008,1.0266275044057955,0.9956252057840274,0.9698527293284284,1.0173619971144892,0.9974212394943496,1.0141666370176587,0.9991483381751788,0.9783374722186652,1.0228091683409704
222,2021-11-11,0.972729417631358,0.9170537083122924,0.9893919485735712,1.0027138650826004,0.9651878143104132,0.9734676625431212,0.9750297362352012,0.9664967466611396,0.9808397180263138,0.9544849876049528
221,2021-11-10,0.9457992604042296,0.9916501015198956,1.033545260217669,0.9203319720292892,1.029062024296391,0.9580056720010672,1.0169770190138607,1.0023609213833922,0.9779214697483704,0.9721554022067302
220,2021-11-09,1.0593969506358334,1.0175825587486045,1.0566589297958762,1.0060104423175515,1.075835548145759,0.9414051078570764,1.0797615121006914,1.0780532009339905,1.0811272989660117,1.0063201386727214
219,2021-11-08,1.0046731430510034,1.0008709224849597,1.0054647209132357,1.0961282842807305,0.9313079311279868,1.037515421154937,0.9553321609211064,0.644698830776951,0.9742727046948858,1.0415392159406045
218,2021-11-07,0.970524555313702,0.9661514478673232,0.9717753133451648,1.0052902347815345,0.9994255436609212,1.075347061368901,0.9798360066301244,1.0067590832588686,0.9804697685290192,0.9969871116668269
217,2021-11-06,0.994372111769818,0.984750806311018,0.9943087546436676,0.9943075733802272,0.9945633270201608,1.003330996594758,0.988241280416284,0.9904917317006464,0.9940417278250532,0.9980516105747438
216,2021-11-05,0.9672368503849436,0.962753481671342,1.0424903378129915,0.96226276910596,0.9799601000379948,0.9757771165702266,0.9779436201344058,0.7961757512256018,0.974778688490595,0.9843449078760764
215,2021-11-04,1.0483563890418777,1.04270751102641,0.9956763377478374,0.971954597595498,1.02580124280832,1.018302164874785,1.0269707455928467,0.9981617914537332,0.985286257361255,0.9872476627559847
214,2021-11-03,1.0335834095644842,1.043099612583607,1.0227667942405476,1.0590845611314823,1.0321744269212962,1.0500290030991493,1.0339140353072802,1.0347727132408877,1.058269974810176,1.0098656281637703
213,2021-11-02,0.9687232357836564,1.0648918479326204,0.9825601788783336,0.9221330478730156,0.9663997052576122,1.0048753310110128,0.9666304139941024,0.9943058371186612,0.9844414936333304,1.0194216911071472
212,2021-11-01,1.027945123976964,1.006834901187202,1.053638961966947,1.0131311739055304,1.0008078786495345,1.0328187228740489,1.0034005539455957,0.9940910368132942,1.0263720137221035,1.0102258624910243
211,2021-10-31,0.9897244879543924,0.9399138079485516,1.0137030786659895,0.9379065854135268,0.9952856168753262,0.9971220103996228,0.9904205806089929,0.9928401221250782,1.00608617697287,0.9716648279820356
210,2021-10-30,1.000603001647817,0.9934661360467614,0.9880402811482456,1.0492926660391388,1.0364291628809494,1.004430234181296,1.036732234685919,1.0249416824779034,1.0084006399013712,1.0151042210654746
209,2021-10-29,0.9755020969838638,1.0847943103834337,1.034285485541968,0.9832100685511064,1.0080193845078724,1.1153498134621136,1.0105235142698268,1.0362639115284906,1.0316657612052258,1.0034170039646706
208,2021-10-28,0.966838342405583,0.9838983651150968,0.970786670499507,0.9891479670926452,0.9358629249400804,0.98487374103817,0.9337504361168064,0.967606398855151,0.954412790457282,0.9098788496764352
207,2021-10-27,0.9830884235659694,1.0969242945521736,0.8850786295434354,0.9638952981661586,0.9874217756446648,0.9524927369064884,0.9871224483762056,0.9584991512019392,0.9056205455276586,1.075363143693536
206,2021-10-26,1.141513940108526,1.0389179391625147,1.0852412651439858,1.0464726893560516,1.0791841356085,1.1209520788084288,1.0784674411780026,1.0335939885517476,1.0780779652270531,1.007825181513207
205,2021-10-25,0.9728440502872452,0.961157066071066,1.0460347486396682,1.305542069231323,0.9602416186909288,1.008097436558824,0.9609818129238592,0.9935201473442744,0.9909369952365804,0.9644021446582198
204,2021-10-24,0.9641995851162232,1.0173703145599846,0.9637469166691044,0.9700330768628312,1.013834734773456,1.0385327403467022,1.014398358184578,1.0088952555270123,0.9776735200026934,1.0334357004653705
203,2021-10-23,1.0074344035179146,0.9931429931044472,1.053056365405777,1.063841940585078,0.968124464043892,1.0014905253832906,0.968198450407429,0.9758268646077568,1.0090408654374188,1.0106413602517847
202,2021-10-22,0.9549078574466764,0.9640136411678416,0.9792460643684294,1.1271474207554903,0.9701110598976782,0.9377161765107176,0.9692563536782086,0.9441943315424124,0.953134399530151,0.9524173232696748
201,2021-10-21,1.0849430966943006,1.0449704996719165,1.122498132607782,1.0664033190904194,1.0862915298129077,1.1007448968479752,1.087759793313883,1.0266572545009167,1.0479300890572705,1.0352884337387809
200,2021-10-20,1.0529869130073808,1.0202916937623694,1.0718183232034988,1.0546317099554685,1.012894098608953,1.089021630559786,1.0137842540278097,1.0403057110046503,1.0523251860992795,1.0298425841898586
199,2021-10-19,1.0016723895886013,0.958414767972421,0.9765618940686328,0.9711415878671336,0.9820687703456874,1.0064141371671758,0.9791147233377104,1.007050499382368,0.9799703516155156,0.9750422687901212
198,2021-10-18,0.9652273909762852,0.9848461034514264,0.9729508998295758,0.9741328276821544,0.9846839537826868,0.970281650122177,0.9873217536586104,1.0068361481988295,0.9942625146054234,0.9851375880345604
197,2021-10-17,0.9806560303278502,1.000682606970905,0.9515033274679028,0.9688934486564816,0.9849031661296218,1.0069538789096633,0.9828970591753466,0.9895907409293978,0.9408771911834132,0.973728705152652
196,2021-10-16,1.0997565222638892,1.0300699174888173,1.099063930154147,1.0887357735245111,1.0839240520818858,1.0732870486227364,1.0827145510162073,1.0758295415318,1.1363755853202722,1.0283584793883382
195,2021-10-15,0.9300105364105123,1.0393719081825468,0.9476998960466448,0.9437157827933552,0.9344792599832707,0.9502288316340805,0.9339537692874822,0.9993816409165132,0.920495138700676,1.017743178992065
194,2021-10-14,1.0362905493546808,1.04863638943976,1.0617973551866646,0.9843729259760624,1.0157955564231989,1.071673557131034,1.016044170285049,1.0204659548467894,1.0839030954627644,0.9946099552568848
193,2021-10-13,1.007188186584555,0.985521310134706,0.9928791174849788,1.0622721450568748,0.9619956328362572,0.983249971518676,0.9600570268532204,0.978505693201184,1.0107833979116572,0.9815446333073592
192,2021-10-12,1.0488298192591048,0.9996631840457229,1.0528147046701295,1.0729980049920365,1.0691220020349723,1.069856326127537,1.0708925163847425,1.052285597517148,1.0416762127813164,1.0842182607209598
191,2021-10-11,0.9467193574710608,0.943178317430706,0.928214712173047,0.9417239742081724,0.9491095275070012,0.9633285896277493,0.9492832437898046,0.9924973192729896,0.9407243650949187,0.9601688880413192
190,2021-10-10,0.9657979405165906,1.0014696957200226,0.9584742339002064,0.9507656668971908,1.0262429538338336,1.0039579135297632,1.025617396049,1.0206350377490088,0.9863198320719732,0.9840897023243208
189,2021-10-09,0.984789374184918,0.996546321166037,1.0243456988037016,0.9741571426417754,0.9832500254064838,0.9970621893299022,0.9836627449167432,1.0021587548407966,1.0010222179762998,1.0759149711318097
188,2021-10-08,0.9721257168380616,0.9992758296034916,0.9499913144328304,1.0133583453937236,0.9709929227626596,0.9772323057579694,0.9744655587092312,0.9725867110219568,0.9385664655403648,0.9998458498324856
187,2021-10-07,1.086772905593172,0.9926637373024054,1.1048518299155872,1.1341955890597442,1.1033805388283475,1.1043478182533633,1.097278551482605,0.9458598520259582,1.117170892114828,1.0046182136159276
186,2021-10-06,0.986385792762868,1.0165689741608426,0.9601474918682152,0.9153992403282925,0.9759460385055112,1.0039460121747694,0.978248521215486,0.9684166869318368,0.9612781044141592,1.0424907118587765
185,2021-10-05,0.994984584864148,0.9581273677269376,0.9995358216702328,0.9913257563131468,0.9750300736088058,1.021217519446465,0.9700428808429096,0.976475759146083,0.9894099360334956,0.9766631254269692
184,2021-10-04,0.9605655096450808,1.0165065114432117,0.953312233827304,1.0023105272291533,0.9872420977170172,0.9771668897211636,0.9920109790456652,0.9878607420819486,0.9615470723001396,0.978764018260382
183,2021-10-03,0.974527435652776,1.031605686605509,1.0057545865513813,1.0900313341459016,0.9849799285356308,1.0041539689489465,0.9825881716168436,0.9778358012056122,0.9762299247034928,1.0159346474403468
182,2021-10-02,1.149143329693914,1.10004172382476,1.1352182301162737,1.1167490613756847,1.1043589125892128,1.1323534699792572,1.1070668810401838,1.1106793313587933,1.1316835400654577,1.0850528821889476
181,2021-10-01,1.0514974600161515,1.0360267506619478,1.0575469285654977,1.0434990105708652,0.9592511180043904,1.0292625967906115,0.9612910047804902,0.96255310434729,1.0512041877408778,1.0157834232954368
180,2021-09-30,1.001906617300467,1.0171155182962963,1.0041772393118489,0.9801080472370066,0.9611683878810446,1.0094774779708369,0.9669687965967126,0.957934098033257,0.9777426221823994,1.023210401817889
179,2021-09-29,0.9749472115998536,0.94616178490477,0.99505002311039,0.9744459149834293,0.9735423977773676,0.9786200627160744,0.9743360595276228,0.9693229657344856,0.9651055054555188,0.9826876955208228
178,2021-09-28,0.9595340844610856,0.956802397812072,0.9633704472846708,0.9563341372506028,1.002332234953237,0.9622911126648512,1.0056579343581102,1.0055502785179335,1.0305262784280749,0.9371764255638566
177,2021-09-27,0.9645611013407068,1.0102299221499746,0.971106969152264,0.9615537605820118,1.0207891346392712,1.012285517362063,1.0200551127294717,1.0233576872702026,0.9739154904789362,1.0011100963684014
176,2021-09-26,1.0503420277068107,1.0185615258833254,0.9849602139890652,1.086140410119682,0.9926080436193712,1.0027649616273815,0.9881218184594835,0.9920126785265908,1.199682237259399,1.0446625969380017
175,2021-09-25,0.9370958166388093,0.9154578972721304,1.0099613303184851,0.9134999411944396,0.9549349418935764,0.9444872386103084,0.9565425824298462,0.9538562338998824,0.9497032958654938,0.9296576794291396
174,2021-09-24,0.9818516590094054,1.0173637743687154,0.9901798201245972,0.938810095457788,1.0782098511879576,0.9925237969697248,1.074514250155544,1.0793363678370302,0.9848051218292329,1.0282086255790757
173,2021-09-23,1.072561122503119,1.1073538032003127,1.0889919113070403,1.1882484804039124,1.0482522015501388,1.0951816402137884,1.0522561209555208,1.047525482294732,1.044373226888731,1.124508707858924
172,2021-09-22,0.9817506744371056,0.9158259236617096,1.0036091637202595,0.9870232385550552,0.8805325939052591,0.9621721273661172,0.880124076856549,0.8739526243719419,0.9983158070259828,0.9155184750012736
171,2021-09-21,0.8840963603948017,0.8576071299971244,0.8665329113243346,0.8617762649254925,0.9602918037476756,0.9210122974450906,0.9638040059460082,0.9578162883353392,0.8720506081408163,0.8953672574222182
170,2021-09-20,0.9260771342273408,0.9675806898504508,0.9297203274464556,0.8589357504644155,1.072645314817213,0.9929955375419408,1.0716201951361737,1.0843643363087834,0.942958784369622,0.9748429885275572
169,2021-09-19,0.9997780265915788,0.9936616368966706,1.0068977202597795,1.101683202438063,1.0421319712169606,0.9985327915012612,1.0427772547533252,1.043240152276434,1.0176621709621076,1.0180788100381253
168,2021-09-18,0.9663379622841238,0.9244671240885866,0.987382001583334,0.9938926887346096,0.9673305060032816,0.969294482737723,0.9644596849022762,0.964717295561358,0.9725334405440604,0.9560310889978544
167,2021-09-17,0.9288230648853104,0.9921727394644482,0.9330061715958532,0.9078910002306456,1.0064456279105694,0.9694391011130332,1.0043287790925457,1.0075154426241009,0.9301846520447972,0.9548117858211926
166,2021-09-16,0.9584307505483204,1.0482577178156718,0.9995791081971666,1.0553083417867293,1.0291928370576,1.003630508760289,1.031777377907915,1.02845997053558,0.9840826844092376,1.024958879955048
165,2021-09-15,1.0992901425272623,1.0645583649980728,1.0315012338750549,1.106699949523747,1.0208054152002497,1.0475300919007349,1.0224719701105127,0.965651211766122,1.0909311006609566,1.0791979798426552
164,2021-09-14,1.0757762795555976,0.9399174383354082,1.0520867491295234,1.1034601498338357,0.9335363655521288,0.9782736864404746,0.9288848967658166,0.935726820149372,1.05695282671336,0.988442775565327
163,2021-09-13,1.0432605078399466,1.0825166593189102,0.9636023560679604,1.0287561322902232,1.03653679620516,1.008959820226202,1.0503849247580324,1.0462928250633567,1.0030846545758578,1.010236069229219
162,2021-09-12,1.0100393131644467,1.018032444552586,1.081760496346895,1.0508748399778047,0.9992316375758789,0.9930321617300312,0.9877970809720468,0.9857556267478558,1.033054333916556,1.0062245605222586
161,2021-09-11,0.9987822941284974,0.9327442331236314,0.9741633190261438,1.0113505842160118,0.9510872845188886,0.9811562104893582,0.954104939344267,0.9591224579739824,0.9738657959362296,0.952059340151032
160,2021-09-10,0.9800076502310032,0.9899957566075006,0.9828162033676552,0.9389592000003386,1.051103611719022,0.981386190275307,1.0534797925506316,1.0468241605735509,1.0001930138843167,0.9980290696086576
159,2021-09-09,0.9832468782223386,0.9916919170618488,1.004559095104103,1.1724169401949562,0.9852050942501352,1.0686493586238293,0.9767023552721126,0.9705268514848548,0.9808096502101938,0.990891942601879
158,2021-09-08,0.8605135999460648,0.8113562517525362,0.8708771645197737,0.8992508772088678,0.8939933148689623,0.9186807715956532,0.8979984760484355,0.3146039565284708,0.860398774852745,0.8216340892740889
157,2021-09-07,0.9697599643831316,0.9771611425469284,0.9291038200089816,0.9122454496752938,1.144965894734465,0.9666909414600616,1.144487301367602,3.2927902428776803,0.9607890139017878,0.9877802335603318
156,2021-09-06,1.000195360467972,1.0069644588388629,1.0632308427602697,1.028462823247723,1.019209290316096,1.0305477299161672,1.014902841515039,1.0199149178837092,1.004795801288209,1.0305760434196751
155,2021-09-05,1.011592657466642,1.0036178241325513,1.0738149399405037,1.0529177413962916,0.967035125154888,0.9826582756355192,0.9713172289476356,0.9660134180965304,0.9890130080644098,1.033132845778416
154,2021-09-04,1.0217814406457486,1.020568694699688,0.98858034039292,1.0416392853939915,1.00904891331241,0.9837479218806748,1.0130833688166976,1.012188441404238,1.0125329973938986,1.039144740063258
153,2021-09-03,0.9849666373153706,1.0237337975993357,1.0197200659355057,0.9959043058176832,1.0080518576484097,1.0038351692177288,0.9966541608117138,0.9977248778204676,0.9520561204913937,0.9657700467134198
152,2021-09-02,0.987337723586136,1.1403676374502965,1.0321220218401197,0.978993112827589,1.0054419479324068,1.0632034353416655,1.0161100900199027,1.0171767972576633,0.9822043472187502,1.043488816889434
151,2021-09-01,1.0220316646529768,1.048819746630251,1.0807070758512818,1.0010883512283002,0.9733563231995008,1.009687191783478,0.971698938176687,0.9769481465429818,1.0283357411233305,1.0612074802794813
150,2021-08-31,1.0804938345718071,0.9849184806492088,1.037902881177287,1.0607256482100709,0.997252789013779,0.9851839636534574,0.994444682432771,0.9634035096295096,1.0972760737860543,0.9670230771834286
149,2021-08-30,0.993973563021788,0.9769146359272888,0.995554671874512,0.995469046859394,1.0106974022215602,0.983006175260184,1.0089958916620196,0.9761457853312664,1.001573929843028,0.9858061574353808
148,2021-08-29,0.9936983699877628,1.015716924975476,1.0015912940535203,1.0051575899897824,0.9892362568024616,1.007067250386854,0.9918497642425652,0.9970139558924026,0.9941815548134,1.0070309526317234
147,2021-08-28,1.0339428478255632,1.0530845753272338,1.036605059302697,1.0065538603521982,1.0436351173404044,1.050348328726458,1.0484310291057777,1.0392562206926388,1.0310652460835137,1.03341203230914
146,2021-08-27,0.9644713969497928,0.93568173650011,0.9674689931774092,0.9670856551072732,0.9298739382792096,0.8636172999487687,0.9263338477749964,0.9638053360959667,0.9745048402948384,0.9548529101253996
145,2021-08-26,0.9809574007281692,0.9943575520389976,0.9886085247048236,1.0009570703520136,1.057687322406929,0.9736692026652062,1.060504267613991,1.0221543886076734,1.0125434693554916,1.02462057490753
144,2021-08-25,0.9570146653019912,0.9186650632990382,0.9716645184756888,0.9855537385784758,0.9549720924313396,1.1443243739900093,0.9500716179790156,0.9681338572877346,0.9596606771878976,0.9363841820079496
143,2021-08-24,0.9675252309500968,1.0006510049843875,0.943710568435553,0.9348478943344304,1.0338558381689198,1.149452702192374,1.035388866803695,1.0054422312975466,0.9659357240456784,1.011346653871201
142,2021-08-23,1.0161214799153329,1.0368894305454504,1.0199461851582532,0.9658669062182688,0.9926946391898664,1.0815717606513184,1.000711642632623,1.0064752161465471,1.012688244652084,1.01944422171168
141,2021-08-22,0.9953935128185616,0.9860890377224,0.9936029824808644,1.0886690305541826,1.0030084422814085,1.0015487186440433,0.9940199808576108,0.9946704445418454,0.9949120682162772,0.9784851713395516
140,2021-08-21,1.036484238843531,1.0815954762311613,1.027221251667656,1.0292497213897598,1.0488098613813284,1.0472780148117065,1.0522579296352954,1.052430068839576,1.0395919358578327,1.0225075512503856
139,2021-08-20,1.0084461103115847,1.0357383068889083,1.0489947062138658,1.0552843959791254,0.9805977074339904,1.0588080452665114,0.9790421725538692,1.038421647072936,1.024571833981924,1.0343093265633352
138,2021-08-19,1.0105414914195063,0.9968872137529814,1.019144623166096,1.071463003492073,0.9750563800551956,0.9935810534850478,0.979841016730684,1.0108009070017363,1.010049671833788,0.994493345239614
137,2021-08-18,0.9485348693927044,0.9667960248208132,0.9355035668075656,0.9603240893495372,0.9683392203587032,0.9721418796739292,0.9635851826162204,0.9674723861091302,0.9640526318503044,0.9554621944762912
136,2021-08-17,0.946482758718465,0.9683648275499208,0.9500556273069556,0.919635921791557,1.0087057081280113,0.9683698569529368,1.0027535301668806,0.9788783167360886,0.9175787425279188,0.9887803075664744
135,2021-08-16,1.0297152568203525,1.063494073718649,1.0324327727130178,0.9778567183021776,1.0193511894313334,0.992891906792469,1.022013219341641,0.9986440698102595,0.9855357503815984,1.006163546258428
134,2021-08-15,0.9792772074276196,0.9802990161291348,1.0087044253047448,0.9675130738711416,0.9826626215143752,0.9902279379667028,0.9843733428787864,0.9869443782234162,0.9912291161550244,0.9877166804320756
133,2021-08-14,1.0543814593956369,1.0939900531561393,1.0657406547650383,1.0424555087901468,1.0856595420020112,1.081762671989262,1.083883146647601,1.0722897131601918,1.0718938899999162,1.0840266370583944
132,2021-08-13,0.989141921933444,0.9664935313473348,1.0087918212431934,1.0540319154343607,0.9030185454353332,0.8951505222771785,0.9091674456492344,0.974659476327679,0.9891639769427212,0.9779571467838766
131,2021-08-12,0.9968877202611606,1.026075504297521,0.9873982106850572,1.019467890310111,1.040102707573741,0.9984875199893932,1.0309764313780414,1.0002748681019498,0.9923087740807308,1.0794171516859283
130,2021-08-11,1.0302587640164935,1.0019314230970144,1.0374410954210147,0.983087949410622,0.9796718353325492,1.000083676647894,0.9818410879185752,0.985500555519556,0.9876612414057688,1.0326320564246836
129,2021-08-10,1.106450769831392,1.0385431297508907,1.0916903797524224,1.1739464216308464,1.0706366915203944,1.085810245304614,1.076285700160527,1.0584592555345624,1.093543395690358,1.04290265872929
128,2021-08-09,0.961094664037306,0.9171654930856796,0.9692199881065532,0.9885090004343444,0.9418272226403684,0.9591864999111558,0.9345468868992536,0.9799684540008884,0.9898729897665872,0.934572502265814
127,2021-08-08,1.00011650010662,1.0414391571313406,0.9959727243585104,0.9780883383274722,1.0385224818811851,1.0072622362164267,1.0481688398349118,1.0431156625742617,1.0000517292196942,1.0526288611376688
126,2021-08-07,1.0429440686885418,1.0422943341583686,1.0412938693303992,0.993227612814651,1.015768449530699,1.1067786561099884,1.0110185313997146,1.0484197801417052,1.084338517970585,1.0066910618450051
125,2021-08-06,0.9728236109135509,1.061438280142722,0.9754433897862368,1.0693514693016086,0.9849908716547836,1.0056122530084877,0.985709005445025,1.0271312480751995,1.0156242380276157,0.9923306651758226
124,2021-08-05,1.1110237554231666,1.0419283623413873,0.9996478254571224,1.09961753877124,1.0092106363724491,1.0214935736630322,1.006113989726395,1.0035874250809302,1.0875554272368422,1.0339824388241672
